DCR,NNDR,type
0.0,1.0,Avatar
3.743989743693429,0.9468087571038706,Avatar
0.0,0.0,Avatar
1.19264606399623,0.5379350528815603,Avatar
0.0,1.0,Avatar
3.6948719635577003,0.7068543909368931,Avatar
0.8164276435054247,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.709028440883651,0.33931698776932256,Avatar
0.0,0.0,Avatar
0.3490934856764125,0.10689711772247806,Avatar
0.0,0.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
2.3022973630010286,0.7880419159139797,Avatar
0.0,1.0,Avatar
2.4764782522255873,0.8702448666939314,Avatar
0.6608558344228832,0.3133783874604328,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
1.540135774583574,0.8711691832597096,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
2.337720908894579,0.8007701052615942,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
2.497488023145176,0.3257712352445627,Avatar
0.0,0.0,Avatar
2.979102285223453,0.9141295874420969,Avatar
1.6328552870108495,0.6626203913948026,Avatar
1.8386817215414715,0.6142042814607325,Avatar
0.0,1.0,Avatar
3.478768413774921,0.9862700903156,Avatar
3.1377289689740704,0.5934145786115307,Avatar
0.0,1.0,Avatar
1.0042584245583088,0.21252260458455915,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
1.4325726712709321,0.581112781894005,Avatar
0.0,0.0,Avatar
2.7860512507185735,0.8853864542036494,Avatar
1.9432859460752565,0.7583465125349512,Avatar
2.475852285359685,0.8889603142014934,Avatar
2.107178081504557,0.6772285994101231,Avatar
2.4262385260866615,0.9966615368939915,Avatar
2.058504229727914,0.718305918296563,Avatar
2.2040338741640504,0.7635968723351261,Avatar
3.860078297070493,0.974946794551417,Avatar
2.3722235103869322,0.8448545554989996,Avatar
1.7331568751104078,0.9778547918479288,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.6538313245684015,0.20837358237404635,Avatar
0.0,1.0,Avatar
4.306334830881644,0.9074135873928483,Avatar
0.0,1.0,Avatar
2.202325223319951,0.9563419283738532,Avatar
3.723223606383506,0.8751507777692571,Avatar
0.3346069792954298,0.5000000000000001,Avatar
0.0,1.0,Avatar
2.054820627599175,0.9916861039104959,Avatar
0.6551649388818964,0.4123719778690594,Avatar
3.7914154681791827,0.93636559094151,Avatar
0.0,0.0,Avatar
2.449282930516274,0.9955799746919032,Avatar
0.4498252629480878,1.0,Avatar
0.0,0.0,Avatar
0.0,0.0,Avatar
0.0,1.0,Avatar
0.40821382175271237,0.6164607764918117,Avatar
0.0,1.0,Avatar
0.32624885512745333,0.9202701508584185,Avatar
0.0,0.0,Avatar
0.3275824694409484,0.17251660993711995,Avatar
0.757307307429125,0.249925463235089,Avatar
1.580067374594872,0.6574237529117541,Avatar
2.2890958154785226,0.885401863239129,Avatar
0.0,1.0,Avatar
0.34909348567641235,0.5169133705742238,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
1.935466865044372,0.8162939951483037,Avatar
1.2608430293219002,0.3767023445353993,Avatar
1.4856416020962846,0.3077148214267447,Avatar
0.7844322422435176,0.2692107480947651,Avatar
0.3346069792954298,0.5000000000000001,Avatar
0.0,0.0,Avatar
1.8637081005346623,0.8874151517740487,Avatar
1.838119264396655,0.7937078903005245,Avatar
5.455887088932329,0.9175118577162168,Avatar
1.1542851287001161,0.2940145978698446,Avatar
0.0,0.0,Avatar
1.6379123472047408,0.43307365145764415,Avatar
1.1495522580506847,0.5577939015688116,Avatar
0.6692139585908594,0.3912003055267012,Avatar
7.093846703421539,0.9958532352183265,Avatar
5.0985578995781005,0.9671958446396566,Avatar
0.883475914577584,0.7907648538937656,Avatar
0.0,1.0,Avatar
1.060711532007619,0.9987442960234654,Avatar
2.7930260683221935,0.9538823207455704,Avatar
0.6006833227685304,0.9205906983702146,Avatar
0.6807630755692788,0.9972383819694549,Avatar
0.32624885512745333,1.0,Avatar
0.7357962911936605,0.7507511185686847,Avatar
2.420538035153629,0.8730152399162417,Avatar
0.0,0.0,Avatar
1.385115565012048,0.4921823872932737,Avatar
0.0,1.0,Avatar
3.381473446792167,0.959734354513185,Avatar
0.0,1.0,Avatar
2.4275641182648355,0.9650756992018273,Avatar
0.9986941982302419,0.9257678100919885,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,0.0,Avatar
0.0,0.0,Avatar
0.0,1.0,Avatar
1.3345944001376802,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
0.7344626768801659,0.3138117053516896,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
2.879970304830901,0.8251474676315294,Avatar
0.2744344676410771,0.4558583832728368,Avatar
0.8164276435054247,0.8782574921805827,Avatar
2.0730498978230103,0.5875729185090267,Avatar
0.0,1.0,Avatar
3.044538928452253,0.972516411319567,Avatar
3.3288264413854005,1.0,Avatar
0.4498252629480878,1.0,Avatar
0.0,1.0,Avatar
2.0542923877259693,0.6157184648094554,Avatar
0.0,0.0,Avatar
0.0,1.0,Avatar
0.5771425643500581,0.15445887048087126,Avatar
2.864904765515086,0.8593271674050259,Avatar
0.0,1.0,Avatar
0.0,1.0,Avatar
1.0977378705643084,1.0,Avatar
0.2744344676410771,1.0,Avatar
0.4082138217527125,0.23844916412503145,Avatar
3.0753264021876556,0.848651137276521,Avatar
0.0,1.0,Avatar
