0,perf,type
100.0,spec,Avatar
100.0,ppv,Avatar
95.71428571428572,npv,Avatar
0.9976317799847212,auc,Avatar
0.9560975609756097,acc,Original
97.6923076923077,sens,Original
92.0,spec,Original
95.48872180451127,ppv,Original
95.83333333333334,npv,Original
0.9955137955600053,auc,Original
0.9512195121951219,acc,Avatar
96.18320610687023,sens,Avatar
93.24324324324324,spec,Avatar
96.18320610687023,ppv,Avatar
93.24324324324324,npv,Avatar
0.9987739419215322,auc,Avatar
0.9658536585365853,acc,Original
100.0,sens,Original
91.13924050632912,spec,Original
94.73684210526315,ppv,Original
100.0,npv,Original
0.9938290621329688,auc,Original
0.9658536585365853,acc,Avatar
99.20634920634922,sens,Avatar
92.40506329113924,spec,Avatar
95.41984732824427,ppv,Avatar
98.64864864864865,npv,Avatar
0.9963990577695397,auc,Avatar
0.9707317073170731,acc,Original
100.0,sens,Original
92.3076923076923,spec,Original
95.48872180451127,ppv,Original
100.0,npv,Original
0.990488476423359,auc,Original
0.975609756097561,acc,Avatar
97.70992366412213,sens,Avatar
97.2972972972973,spec,Avatar
98.46153846153847,ppv,Avatar
96.0,npv,Avatar
0.9974924968535193,auc,Avatar
0.9609756097560975,acc,Original
96.99248120300751,sens,Original
94.44444444444444,spec,Original
96.99248120300751,ppv,Original
94.44444444444444,npv,Original
0.996322467604983,auc,Original
0.9707317073170731,acc,Avatar
98.48484848484848,sens,Avatar
94.52054794520548,spec,Avatar
97.01492537313433,ppv,Avatar
97.1830985915493,npv,Avatar
0.9984967733287374,auc,Avatar
0.9804878048780488,acc,Original
98.49624060150376,sens,Original
97.22222222222221,spec,Original
98.49624060150376,ppv,Original
97.22222222222221,npv,Original
0.9923176155727131,auc,Original
0.9609756097560975,acc,Avatar
98.4375,sens,Avatar
92.20779220779221,spec,Avatar
95.45454545454545,ppv,Avatar
97.26027397260275,npv,Avatar
1.0,auc,Avatar
0.975609756097561,acc,Original
97.76119402985076,sens,Original
97.1830985915493,spec,Original
98.49624060150376,ppv,Original
95.83333333333334,npv,Original
0.9937424186995782,auc,Original
0.9707317073170731,acc,Avatar
100.0,sens,Avatar
92.0,spec,Avatar
95.58823529411765,ppv,Avatar
100.0,npv,Avatar
0.99629502638246,auc,Avatar
0.9658536585365853,acc,Original
98.46153846153847,sens,Original
93.33333333333333,spec,Original
96.2406015037594,ppv,Original
97.22222222222221,npv,Original
0.9919902959354603,auc,Original
0.9658536585365853,acc,Avatar
96.99248120300751,sens,Avatar
95.83333333333334,spec,Avatar
97.72727272727273,ppv,Avatar
94.52054794520548,npv,Avatar
0.9990180410882414,auc,Avatar
0.9804878048780488,acc,Original
99.23664122137404,sens,Original
95.94594594594594,spec,Original
97.74436090225564,ppv,Original
98.61111111111111,npv,Original
0.9909505747347749,auc,Original
0.9902439024390244,acc,Avatar
99.24242424242425,sens,Avatar
98.63013698630137,spec,Avatar
99.24242424242425,ppv,Avatar
98.63013698630137,npv,Avatar
0.9984789263915899,auc,Avatar
0.9707317073170731,acc,Original
99.2248062015504,sens,Original
93.42105263157895,spec,Original
96.2406015037594,ppv,Original
98.61111111111111,npv,Original
0.9949939349596627,auc,Original
0.9707317073170731,acc,Avatar
96.96969696969697,sens,Avatar
97.26027397260275,spec,Avatar
98.46153846153847,ppv,Avatar
94.66666666666667,npv,Avatar
0.9980249782166716,auc,Avatar
0.9317073170731708,acc,Original
94.73684210526315,sens,Original
90.27777777777779,spec,Original
94.73684210526315,ppv,Original
90.27777777777779,npv,Original
0.9982863854284999,auc,Original
0.9560975609756097,acc,Avatar
96.96969696969697,sens,Avatar
93.15068493150685,spec,Avatar
96.2406015037594,ppv,Avatar
94.44444444444444,npv,Avatar
0.9987135176651306,auc,Avatar
0.9560975609756097,acc,Original
96.26865671641791,sens,Original
94.36619718309859,spec,Original
96.99248120300751,ppv,Original
93.05555555555556,npv,Original
0.9937231646032693,auc,Original
0.975609756097561,acc,Avatar
97.74436090225564,sens,Avatar
97.22222222222221,spec,Avatar
98.48484848484848,ppv,Avatar
95.8904109589041,npv,Avatar
0.998228623139573,auc,Avatar
0.9560975609756097,acc,Original
96.96969696969697,sens,Original
93.15068493150685,spec,Original
96.2406015037594,ppv,Original
94.44444444444444,npv,Original
0.996437992182837,auc,Original
0.9609756097560975,acc,Avatar
96.18320610687023,sens,Avatar
95.94594594594594,spec,Avatar
97.67441860465115,ppv,Avatar
93.42105263157895,npv,Avatar
0.9998349386360105,auc,Avatar
0.9609756097560975,acc,Original
97.70992366412213,sens,Original
93.24324324324324,spec,Original
96.2406015037594,ppv,Original
95.83333333333334,npv,Original
0.9946858694187188,auc,Original
0.9609756097560975,acc,Avatar
95.55555555555556,sens,Avatar
97.14285714285714,spec,Avatar
98.47328244274809,ppv,Avatar
91.8918918918919,npv,Avatar
0.9980691998764288,auc,Avatar
0.9804878048780488,acc,Original
99.23664122137404,sens,Original
95.94594594594594,spec,Original
97.74436090225564,ppv,Original
98.61111111111111,npv,Original
0.9918362631649883,auc,Original
0.9658536585365853,acc,Avatar
99.2,sens,Avatar
92.5,spec,Avatar
95.38461538461539,ppv,Avatar
98.66666666666667,npv,Avatar
0.9997676444960789,auc,Avatar
0.9707317073170731,acc,Original
97.74436090225564,sens,Original
95.83333333333334,spec,Original
97.74436090225564,ppv,Original
95.83333333333334,npv,Original
0.9926834434025839,auc,Original
0.9658536585365853,acc,Avatar
98.48484848484848,sens,Avatar
93.15068493150685,spec,Avatar
96.29629629629629,ppv,Avatar
97.14285714285714,npv,Avatar
0.9983575248281131,auc,Avatar
0.975609756097561,acc,Original
99.23076923076923,sens,Original
94.66666666666667,spec,Original
96.99248120300751,ppv,Original
98.61111111111111,npv,Original
0.9953405086932244,auc,Original
0.9804878048780488,acc,Avatar
97.74436090225564,sens,Avatar
98.61111111111111,spec,Avatar
99.23664122137404,ppv,Avatar
95.94594594594594,npv,Avatar
0.9978181958603646,auc,Avatar
0.9853658536585366,acc,Original
99.24242424242425,sens,Original
97.26027397260275,spec,Original
98.49624060150376,ppv,Original
98.61111111111111,npv,Original
0.9951864759227526,auc,Original
0.9658536585365853,acc,Avatar
99.24242424242425,sens,Avatar
91.78082191780823,spec,Avatar
95.62043795620438,ppv,Avatar
98.52941176470588,npv,Avatar
0.9994965040279677,auc,Avatar
0.9560975609756097,acc,Original
96.26865671641791,sens,Original
94.36619718309859,spec,Original
96.99248120300751,ppv,Original
93.05555555555556,npv,Original
0.9967653118200897,auc,Original
0.9609756097560975,acc,Avatar
95.65217391304348,sens,Avatar
97.01492537313433,spec,Avatar
98.50746268656717,ppv,Avatar
91.54929577464789,npv,Avatar
0.9983244288696119,auc,Avatar
0.9365853658536586,acc,Original
92.85714285714286,sens,Original
95.38461538461539,spec,Original
97.74436090225564,ppv,Original
86.11111111111111,npv,Original
0.9952827464042975,auc,Original
0.9609756097560975,acc,Avatar
99.2248062015504,sens,Avatar
90.78947368421053,spec,Avatar
94.81481481481482,ppv,Avatar
98.57142857142858,npv,Avatar
0.9995511841100075,auc,Avatar
0.975609756097561,acc,Original
100.0,sens,Original
93.5064935064935,spec,Original
96.2406015037594,ppv,Original
100.0,npv,Original
0.9936461482180334,auc,Original
0.9853658536585366,acc,Avatar
99.2248062015504,sens,Avatar
97.36842105263158,spec,Avatar
98.46153846153847,ppv,Avatar
98.66666666666667,npv,Avatar
0.998605866976474,auc,Avatar
0.975609756097561,acc,Original
98.48484848484848,sens,Original
95.8904109589041,spec,Original
97.74436090225564,ppv,Original
97.22222222222221,npv,Original
0.9934536072549435,auc,Original
0.9414634146341463,acc,Avatar
95.41984732824427,sens,Avatar
91.8918918918919,spec,Avatar
95.41984732824427,ppv,Avatar
91.8918918918919,npv,Avatar
0.9999903459993822,auc,Avatar
0.9853658536585366,acc,Original
99.24242424242425,sens,Original
97.26027397260275,spec,Original
98.49624060150376,ppv,Original
98.61111111111111,npv,Original
0.9940889924331402,auc,Original
0.9853658536585366,acc,Avatar
97.79411764705883,sens,Avatar
100.0,spec,Avatar
100.0,ppv,Avatar
95.83333333333334,npv,Avatar
0.9974846390168971,auc,Avatar
0.9609756097560975,acc,Original
100.0,sens,Original
90.0,spec,Original
93.98496240601504,ppv,Original
100.0,npv,Original
0.9910083370237017,auc,Original
0.975609756097561,acc,Avatar
96.29629629629629,sens,Avatar
100.0,spec,Avatar
100.0,ppv,Avatar
93.33333333333333,npv,Avatar
0.9974634524155291,auc,Avatar
