F-score,feature,type
1.850151965841284,Uniformity of Cell Shape,Original
0.8729451885318974,Marginal Adhesion,Original
0.8464186925444906,Single Epithelial Cell Size,Original
2.0986278847954223,Bare Nuclei,Original
1.3243955353937176,Bland Chromatin,Original
0.8923534589022558,Normal Nucleoli,Original
0.18215615084503647,Mitoses,Original
1.1601306440659935,Clump Thickness,Avatar
2.322210114265702,Uniformity of Cell Size,Avatar
2.2646521076797965,Uniformity of Cell Shape,Avatar
0.7317698673309191,Marginal Adhesion,Avatar
1.1911505285819006,Single Epithelial Cell Size,Avatar
2.142675200412957,Bare Nuclei,Avatar
1.5613039885400013,Bland Chromatin,Avatar
1.1196321138683198,Normal Nucleoli,Avatar
0.1548021202709389,Mitoses,Avatar
1.0195899938059336,Clump Thickness,Original
1.745233315401162,Uniformity of Cell Size,Original
1.856927803500155,Uniformity of Cell Shape,Original
1.0189398891825032,Marginal Adhesion,Original
0.7537855977774204,Single Epithelial Cell Size,Original
2.053538805355553,Bare Nuclei,Original
1.4676706414402287,Bland Chromatin,Original
0.9900468738246709,Normal Nucleoli,Original
0.19217091635655012,Mitoses,Original
0.9998540409878686,Clump Thickness,Avatar
2.099859085443347,Uniformity of Cell Size,Avatar
2.208719104660228,Uniformity of Cell Shape,Avatar
0.7983024573067584,Marginal Adhesion,Avatar
1.0023766552320965,Single Epithelial Cell Size,Avatar
2.35117725866039,Bare Nuclei,Avatar
1.3866205473553286,Bland Chromatin,Avatar
0.964099067738391,Normal Nucleoli,Avatar
0.16467184568811344,Mitoses,Avatar
1.0740590624525648,Clump Thickness,Original
1.9485020766836383,Uniformity of Cell Size,Original
1.9692969956499333,Uniformity of Cell Shape,Original
0.8590906440531335,Marginal Adhesion,Original
0.7949510070832367,Single Epithelial Cell Size,Original
2.0024016447079207,Bare Nuclei,Original
1.3635954394836693,Bland Chromatin,Original
0.9724505580967975,Normal Nucleoli,Original
0.17867638710587366,Mitoses,Original
1.0625807929865523,Clump Thickness,Avatar
2.0980263815881477,Uniformity of Cell Size,Avatar
2.1889084090589415,Uniformity of Cell Shape,Avatar
0.8209173989133031,Marginal Adhesion,Avatar
0.9847831328449121,Single Epithelial Cell Size,Avatar
1.97140092061514,Bare Nuclei,Avatar
1.5746859897325243,Bland Chromatin,Avatar
0.888778915531136,Normal Nucleoli,Avatar
0.15563399664627092,Mitoses,Avatar
1.0795935567235606,Clump Thickness,Original
1.9345949648034815,Uniformity of Cell Size,Original
1.794931737566818,Uniformity of Cell Shape,Original
0.9156458165237213,Marginal Adhesion,Original
0.8580627412079059,Single Epithelial Cell Size,Original
1.818325577183131,Bare Nuclei,Original
1.4809814949429678,Bland Chromatin,Original
0.9300441815163826,Normal Nucleoli,Original
0.19954834882448702,Mitoses,Original
1.0726712841599144,Clump Thickness,Avatar
2.021576679425074,Uniformity of Cell Size,Avatar
2.0873581586626986,Uniformity of Cell Shape,Avatar
0.8673966244881061,Marginal Adhesion,Avatar
1.1286703001711311,Single Epithelial Cell Size,Avatar
2.093889516948518,Bare Nuclei,Avatar
1.4583563742184895,Bland Chromatin,Avatar
1.0747726097539627,Normal Nucleoli,Avatar
0.15072794146197158,Mitoses,Avatar
1.1529891342505676,Clump Thickness,Original
1.7838875734821684,Uniformity of Cell Size,Original
1.8049496442320305,Uniformity of Cell Shape,Original
0.8895278389590202,Marginal Adhesion,Original
0.753477619266844,Single Epithelial Cell Size,Original
2.088350669760272,Bare Nuclei,Original
1.1674058129576985,Bland Chromatin,Original
0.9124772347799278,Normal Nucleoli,Original
0.1910785148900855,Mitoses,Original
1.08506165486738,Clump Thickness,Avatar
2.0493343837805575,Uniformity of Cell Size,Avatar
2.0639612237858747,Uniformity of Cell Shape,Avatar
0.7186239942377523,Marginal Adhesion,Avatar
1.000222503229041,Single Epithelial Cell Size,Avatar
2.0681663418130403,Bare Nuclei,Avatar
1.4082519299248568,Bland Chromatin,Avatar
0.8882429463233862,Normal Nucleoli,Avatar
0.174355199523275,Mitoses,Avatar
1.086089243366618,Clump Thickness,Original
1.8760131534616868,Uniformity of Cell Size,Original
1.9150604611433648,Uniformity of Cell Shape,Original
0.9266276030553878,Marginal Adhesion,Original
0.8879815906354862,Single Epithelial Cell Size,Original
1.9813092016277354,Bare Nuclei,Original
1.4501820753394594,Bland Chromatin,Original
0.9046590848777749,Normal Nucleoli,Original
0.20119907836475875,Mitoses,Original
1.0571960049734404,Clump Thickness,Avatar
2.072847447910275,Uniformity of Cell Size,Avatar
2.1873086856599437,Uniformity of Cell Shape,Avatar
0.7420155581662558,Marginal Adhesion,Avatar
0.9799435332974423,Single Epithelial Cell Size,Avatar
2.0599412084694197,Bare Nuclei,Avatar
1.514088943902626,Bland Chromatin,Avatar
1.0732694686698954,Normal Nucleoli,Avatar
0.16565809047239086,Mitoses,Avatar
1.2757929060012614,Clump Thickness,Original
1.7924706823738308,Uniformity of Cell Size,Original
1.9280889996745012,Uniformity of Cell Shape,Original
0.7785707901907097,Marginal Adhesion,Original
0.8118543563876424,Single Epithelial Cell Size,Original
2.055116623726236,Bare Nuclei,Original
1.2155776826124156,Bland Chromatin,Original
0.9475736034428585,Normal Nucleoli,Original
0.20624418644702788,Mitoses,Original
0.9911307366144567,Clump Thickness,Avatar
1.9959471063159842,Uniformity of Cell Size,Avatar
2.232310706124325,Uniformity of Cell Shape,Avatar
0.7265702363180518,Marginal Adhesion,Avatar
0.9939889623731807,Single Epithelial Cell Size,Avatar
2.2868056087673,Bare Nuclei,Avatar
1.4177985535765267,Bland Chromatin,Avatar
0.9642714303871841,Normal Nucleoli,Avatar
0.15236932443408527,Mitoses,Avatar
1.0456964465551575,Clump Thickness,Original
1.7870390265180698,Uniformity of Cell Size,Original
1.8881914344009552,Uniformity of Cell Shape,Original
0.927388819789169,Marginal Adhesion,Original
0.8028550209862214,Single Epithelial Cell Size,Original
1.8876609795745534,Bare Nuclei,Original
1.2167366704754716,Bland Chromatin,Original
0.939860325223213,Normal Nucleoli,Original
0.18933387549021038,Mitoses,Original
1.154975859444445,Clump Thickness,Avatar
2.224934374672432,Uniformity of Cell Size,Avatar
2.390096752500153,Uniformity of Cell Shape,Avatar
0.769695513630456,Marginal Adhesion,Avatar
1.0476496346105841,Single Epithelial Cell Size,Avatar
1.907133593375778,Bare Nuclei,Avatar
1.4612201965559684,Bland Chromatin,Avatar
0.9831925452284459,Normal Nucleoli,Avatar
0.14909793854598846,Mitoses,Avatar
1.0471097110631016,Clump Thickness,Original
1.89785815067481,Uniformity of Cell Size,Original
2.0953953069301674,Uniformity of Cell Shape,Original
0.8731653907184466,Marginal Adhesion,Original
0.7509791567211271,Single Epithelial Cell Size,Original
2.399009298652564,Bare Nuclei,Original
1.1455361939611834,Bland Chromatin,Original
0.8569230540470387,Normal Nucleoli,Original
0.1929038679700024,Mitoses,Original
1.1333949525310187,Clump Thickness,Avatar
2.0927099900130615,Uniformity of Cell Size,Avatar
2.28106981682614,Uniformity of Cell Shape,Avatar
0.7649318556013961,Marginal Adhesion,Avatar
0.8828405580838316,Single Epithelial Cell Size,Avatar
2.505052775499269,Bare Nuclei,Avatar
1.4929344632678265,Bland Chromatin,Avatar
1.0173946502990125,Normal Nucleoli,Avatar
0.16782797363218918,Mitoses,Avatar
1.0132938966391192,Clump Thickness,Original
1.8056482367270512,Uniformity of Cell Size,Original
1.97018758251137,Uniformity of Cell Shape,Original
0.8076702775015275,Marginal Adhesion,Original
0.8168878918558441,Single Epithelial Cell Size,Original
1.9475311949192144,Bare Nuclei,Original
1.3207318892797086,Bland Chromatin,Original
1.043021696547954,Normal Nucleoli,Original
0.19254797303854057,Mitoses,Original
1.024315546607367,Clump Thickness,Avatar
2.1692743740149476,Uniformity of Cell Size,Avatar
2.17955692934994,Uniformity of Cell Shape,Avatar
0.8447737693249024,Marginal Adhesion,Avatar
1.054466016449722,Single Epithelial Cell Size,Avatar
2.0413673928689318,Bare Nuclei,Avatar
1.4560768571664202,Bland Chromatin,Avatar
0.9753017778061507,Normal Nucleoli,Avatar
0.13781892076061258,Mitoses,Avatar
1.2069963011414035,Clump Thickness,Original
1.6143451829658384,Uniformity of Cell Size,Original
1.773542614237682,Uniformity of Cell Shape,Original
0.8804736336991801,Marginal Adhesion,Original
0.7593122807206905,Single Epithelial Cell Size,Original
1.9777685764520412,Bare Nuclei,Original
1.3950006195812785,Bland Chromatin,Original
1.0189572089006445,Normal Nucleoli,Original
0.20162581528356519,Mitoses,Original
1.1529846808013153,Clump Thickness,Avatar
1.9399348213828003,Uniformity of Cell Size,Avatar
1.980778534704154,Uniformity of Cell Shape,Avatar
0.7779976296531115,Marginal Adhesion,Avatar
1.0529518444672608,Single Epithelial Cell Size,Avatar
1.9574456483152398,Bare Nuclei,Avatar
1.505305490985335,Bland Chromatin,Avatar
0.9631815807903317,Normal Nucleoli,Avatar
0.17123356305980889,Mitoses,Avatar
1.1676385105879143,Clump Thickness,Original
1.9329934836088656,Uniformity of Cell Size,Original
2.092890738632903,Uniformity of Cell Shape,Original
0.8538427141380792,Marginal Adhesion,Original
0.8474647017671327,Single Epithelial Cell Size,Original
1.930456475527399,Bare Nuclei,Original
1.3132434932754953,Bland Chromatin,Original
1.0045905151201362,Normal Nucleoli,Original
0.19179688997992178,Mitoses,Original
1.1515025939826304,Clump Thickness,Avatar
2.1063654755962786,Uniformity of Cell Size,Avatar
2.1765270005023476,Uniformity of Cell Shape,Avatar
0.7723471750831552,Marginal Adhesion,Avatar
1.0482107341379434,Single Epithelial Cell Size,Avatar
2.1200925435844877,Bare Nuclei,Avatar
1.523543031154797,Bland Chromatin,Avatar
0.9483306773700947,Normal Nucleoli,Avatar
0.1667523967071969,Mitoses,Avatar
1.069144891748165,Clump Thickness,Original
1.7671952109571822,Uniformity of Cell Size,Original
1.7670420758289207,Uniformity of Cell Shape,Original
0.8961333287718138,Marginal Adhesion,Original
0.797851853756919,Single Epithelial Cell Size,Original
1.622469179503465,Bare Nuclei,Original
1.2160125464229576,Bland Chromatin,Original
0.8146633038799781,Normal Nucleoli,Original
0.17338161606576852,Mitoses,Original
0.9809438332623466,Clump Thickness,Avatar
1.9928917714615793,Uniformity of Cell Size,Avatar
1.9920582704955445,Uniformity of Cell Shape,Avatar
0.7378848939087319,Marginal Adhesion,Avatar
1.0155138198767137,Single Epithelial Cell Size,Avatar
2.022669621833615,Bare Nuclei,Avatar
1.5007825696060555,Bland Chromatin,Avatar
0.9220644514139302,Normal Nucleoli,Avatar
0.15342182575478486,Mitoses,Avatar
1.1474236527963457,Clump Thickness,Original
1.7623164722566058,Uniformity of Cell Size,Original
1.8145773491732138,Uniformity of Cell Shape,Original
0.946690903257968,Marginal Adhesion,Original
0.8211230106771256,Single Epithelial Cell Size,Original
2.2197425439895397,Bare Nuclei,Original
1.336087463905341,Bland Chromatin,Original
0.912841608822347,Normal Nucleoli,Original
0.19678875194697523,Mitoses,Original
1.1024560213823844,Clump Thickness,Avatar
2.1171058618384078,Uniformity of Cell Size,Avatar
2.164224692271354,Uniformity of Cell Shape,Avatar
0.8315367954390549,Marginal Adhesion,Avatar
1.0970907694556102,Single Epithelial Cell Size,Avatar
2.272497085349472,Bare Nuclei,Avatar
1.4732063525337902,Bland Chromatin,Avatar
1.0884294558968695,Normal Nucleoli,Avatar
0.17784123187133963,Mitoses,Avatar
1.1356838650654582,Clump Thickness,Original
1.9517443285463225,Uniformity of Cell Size,Original
2.010088603157211,Uniformity of Cell Shape,Original
0.9073822380297231,Marginal Adhesion,Original
0.9116785011177115,Single Epithelial Cell Size,Original
1.8319055529557473,Bare Nuclei,Original
1.4130856240878056,Bland Chromatin,Original
0.8895653470371739,Normal Nucleoli,Original
0.18647331523659977,Mitoses,Original
1.1124308128993319,Clump Thickness,Avatar
2.2578303788998317,Uniformity of Cell Size,Avatar
2.0666502588893914,Uniformity of Cell Shape,Avatar
0.8385356490700082,Marginal Adhesion,Avatar
1.0674818229561143,Single Epithelial Cell Size,Avatar
1.8555179153955192,Bare Nuclei,Avatar
1.6291900536513038,Bland Chromatin,Avatar
1.0417650274656562,Normal Nucleoli,Avatar
0.1717871997072796,Mitoses,Avatar
1.0476757754317931,Clump Thickness,Original
2.0441007397586106,Uniformity of Cell Size,Original
1.9586792983153516,Uniformity of Cell Shape,Original
0.8012117744102658,Marginal Adhesion,Original
0.7523250477072566,Single Epithelial Cell Size,Original
2.0156971381373197,Bare Nuclei,Original
1.1826363385305372,Bland Chromatin,Original
0.8306635883402282,Normal Nucleoli,Original
0.1691382430129228,Mitoses,Original
1.116456132099572,Clump Thickness,Avatar
2.233214614568316,Uniformity of Cell Size,Avatar
2.232686562403294,Uniformity of Cell Shape,Avatar
0.7947763215307521,Marginal Adhesion,Avatar
1.0484882928337633,Single Epithelial Cell Size,Avatar
2.0862163069004125,Bare Nuclei,Avatar
1.3559030365587676,Bland Chromatin,Avatar
0.9531461287941749,Normal Nucleoli,Avatar
0.15364716191806901,Mitoses,Avatar
1.108217540944013,Clump Thickness,Original
1.83731842016586,Uniformity of Cell Size,Original
1.9284675855526743,Uniformity of Cell Shape,Original
0.9303732439600682,Marginal Adhesion,Original
0.777633313974315,Single Epithelial Cell Size,Original
1.8338029564616323,Bare Nuclei,Original
1.2734372159419234,Bland Chromatin,Original
0.8251110588399034,Normal Nucleoli,Original
0.18060169223454262,Mitoses,Original
1.081668542870288,Clump Thickness,Avatar
2.192549747812178,Uniformity of Cell Size,Avatar
2.0136477918771125,Uniformity of Cell Shape,Avatar
0.7476166450854408,Marginal Adhesion,Avatar
1.0482460644402682,Single Epithelial Cell Size,Avatar
2.321617397980327,Bare Nuclei,Avatar
1.5515133158876544,Bland Chromatin,Avatar
0.9452094453710672,Normal Nucleoli,Avatar
0.13052180873636712,Mitoses,Avatar
1.0591182361037006,Clump Thickness,Original
1.973366986389046,Uniformity of Cell Size,Original
2.042432600602622,Uniformity of Cell Shape,Original
0.8059909961462173,Marginal Adhesion,Original
0.7835652571266468,Single Epithelial Cell Size,Original
1.8753256127466997,Bare Nuclei,Original
1.3086367139381845,Bland Chromatin,Original
0.9550592895728554,Normal Nucleoli,Original
0.21564752557378167,Mitoses,Original
1.2053359325095254,Clump Thickness,Avatar
2.1119871166857185,Uniformity of Cell Size,Avatar
2.166288475442157,Uniformity of Cell Shape,Avatar
0.7829255023330165,Marginal Adhesion,Avatar
1.0499217045340523,Single Epithelial Cell Size,Avatar
2.101642568594377,Bare Nuclei,Avatar
1.5017829883986114,Bland Chromatin,Avatar
0.9339860594989968,Normal Nucleoli,Avatar
0.15814812592995792,Mitoses,Avatar
1.0453978618067028,Clump Thickness,Original
1.9572473141706819,Uniformity of Cell Size,Original
1.9886210751485722,Uniformity of Cell Shape,Original
0.8553184492126641,Marginal Adhesion,Original
0.8461965555915777,Single Epithelial Cell Size,Original
1.7866715684784038,Bare Nuclei,Original
1.2910233599612164,Bland Chromatin,Original
0.9698563405914237,Normal Nucleoli,Original
0.17136393904207126,Mitoses,Original
1.0398111143060682,Clump Thickness,Avatar
2.2718283627839964,Uniformity of Cell Size,Avatar
2.103982589652566,Uniformity of Cell Shape,Avatar
0.776762201494385,Marginal Adhesion,Avatar
0.9821415047101312,Single Epithelial Cell Size,Avatar
2.096028240678259,Bare Nuclei,Avatar
1.5432395352630244,Bland Chromatin,Avatar
1.0636946881166471,Normal Nucleoli,Avatar
0.14571843926849753,Mitoses,Avatar
1.0993199586201736,Clump Thickness,Original
1.7515261088089271,Uniformity of Cell Size,Original
1.8565785486026942,Uniformity of Cell Shape,Original
0.8842396312355549,Marginal Adhesion,Original
0.8075345183508157,Single Epithelial Cell Size,Original
1.8437681087439264,Bare Nuclei,Original
1.3520841487934914,Bland Chromatin,Original
0.9292620403713472,Normal Nucleoli,Original
0.17525207641153032,Mitoses,Original
1.089842830186843,Clump Thickness,Avatar
2.091120043984921,Uniformity of Cell Size,Avatar
2.291929185351014,Uniformity of Cell Shape,Avatar
0.763973425307795,Marginal Adhesion,Avatar
1.0586312370196327,Single Epithelial Cell Size,Avatar
1.8682368340203097,Bare Nuclei,Avatar
1.5481067614807187,Bland Chromatin,Avatar
1.0429454355173309,Normal Nucleoli,Avatar
0.1789680335682125,Mitoses,Avatar
1.216707171729732,Clump Thickness,Original
1.8224521837711745,Uniformity of Cell Size,Original
2.0091624451543306,Uniformity of Cell Shape,Original
0.8515009409766622,Marginal Adhesion,Original
0.7187462494899562,Single Epithelial Cell Size,Original
1.7771691523233062,Bare Nuclei,Original
1.1967042258694363,Bland Chromatin,Original
1.0888958274995812,Normal Nucleoli,Original
0.19345672947856793,Mitoses,Original
1.0441295180348098,Clump Thickness,Avatar
1.9529224801758645,Uniformity of Cell Size,Avatar
2.0468780059615828,Uniformity of Cell Shape,Avatar
0.7371717354793461,Marginal Adhesion,Avatar
0.9895341847723602,Single Epithelial Cell Size,Avatar
2.0941650378316146,Bare Nuclei,Avatar
1.5322274065898356,Bland Chromatin,Avatar
1.0012943348259797,Normal Nucleoli,Avatar
0.15028199451496388,Mitoses,Avatar
1.238101710909482,Clump Thickness,Original
1.7833607514942316,Uniformity of Cell Size,Original
1.8585074778640132,Uniformity of Cell Shape,Original
0.8165276668127979,Marginal Adhesion,Original
0.8138269380274469,Single Epithelial Cell Size,Original
2.037361204481071,Bare Nuclei,Original
1.4784329378716485,Bland Chromatin,Original
0.9474016469347444,Normal Nucleoli,Original
0.23395145031311365,Mitoses,Original
1.0122246202842282,Clump Thickness,Avatar
2.075344913302489,Uniformity of Cell Size,Avatar
2.093040245406008,Uniformity of Cell Shape,Avatar
0.8485029388156969,Marginal Adhesion,Avatar
0.9649729611462928,Single Epithelial Cell Size,Avatar
2.123873344012811,Bare Nuclei,Avatar
1.5272063067010375,Bland Chromatin,Avatar
1.0304112370486214,Normal Nucleoli,Avatar
0.17088743419636715,Mitoses,Avatar
1.0760579992519161,Clump Thickness,Original
1.7359010570537867,Uniformity of Cell Size,Original
1.768141676883015,Uniformity of Cell Shape,Original
0.9439060451850847,Marginal Adhesion,Original
0.7617908432901047,Single Epithelial Cell Size,Original
2.0056240950349546,Bare Nuclei,Original
1.0999651905246077,Bland Chromatin,Original
0.8840597594959422,Normal Nucleoli,Original
0.19843702354171255,Mitoses,Original
1.0694686424818698,Clump Thickness,Avatar
2.040570709439143,Uniformity of Cell Size,Avatar
2.1094913181440114,Uniformity of Cell Shape,Avatar
0.8078237416828562,Marginal Adhesion,Avatar
0.9407233304017403,Single Epithelial Cell Size,Avatar
2.2014214092344475,Bare Nuclei,Avatar
1.408859508699083,Bland Chromatin,Avatar
0.8686465032321047,Normal Nucleoli,Avatar
0.15364342486010296,Mitoses,Avatar
1.1329795469232864,Clump Thickness,Original
1.773777582706435,Uniformity of Cell Size,Original
1.9113299778556767,Uniformity of Cell Shape,Original
0.9027968799637255,Marginal Adhesion,Original
0.7451216736986379,Single Epithelial Cell Size,Original
2.248386842556591,Bare Nuclei,Original
1.2649952046964514,Bland Chromatin,Original
0.9233290712173251,Normal Nucleoli,Original
0.19149219526285718,Mitoses,Original
1.1123413776644189,Clump Thickness,Avatar
2.0957385234048878,Uniformity of Cell Size,Avatar
2.171184334390567,Uniformity of Cell Shape,Avatar
0.8324064368062936,Marginal Adhesion,Avatar
1.0017715744014393,Single Epithelial Cell Size,Avatar
2.1810377440224378,Bare Nuclei,Avatar
1.5939955867844273,Bland Chromatin,Avatar
0.9220168659902002,Normal Nucleoli,Avatar
0.16189589963518541,Mitoses,Avatar
1.1794806092307322,Clump Thickness,Original
1.7633109105457416,Uniformity of Cell Size,Original
1.8440224211025456,Uniformity of Cell Shape,Original
0.8311925647252655,Marginal Adhesion,Original
0.8293716472505467,Single Epithelial Cell Size,Original
1.988617920448515,Bare Nuclei,Original
1.3401194950118298,Bland Chromatin,Original
0.9453496467539256,Normal Nucleoli,Original
0.17117556116057636,Mitoses,Original
1.1355625113916583,Clump Thickness,Avatar
2.163836464960729,Uniformity of Cell Size,Avatar
1.9420440701006152,Uniformity of Cell Shape,Avatar
0.7256564259085626,Marginal Adhesion,Avatar
0.9542912478861062,Single Epithelial Cell Size,Avatar
1.9075076908641666,Bare Nuclei,Avatar
1.454900382694959,Bland Chromatin,Avatar
1.0285955942942073,Normal Nucleoli,Avatar
0.18741242459851068,Mitoses,Avatar
1.1000693376003141,Clump Thickness,Original
1.7594493335058985,Uniformity of Cell Size,Original
1.8257267380983493,Uniformity of Cell Shape,Original
0.8712719493714186,Marginal Adhesion,Original
0.8761444280053249,Single Epithelial Cell Size,Original
1.78894464880418,Bare Nuclei,Original
1.2910000627626936,Bland Chromatin,Original
0.8351651816123284,Normal Nucleoli,Original
0.17032442638677578,Mitoses,Original
1.0452156707196256,Clump Thickness,Avatar
2.072957520029547,Uniformity of Cell Size,Avatar
2.148768478056933,Uniformity of Cell Shape,Avatar
0.7139135606359693,Marginal Adhesion,Avatar
1.1522307233802809,Single Epithelial Cell Size,Avatar
1.8910215170045155,Bare Nuclei,Avatar
1.54560776783846,Bland Chromatin,Avatar
0.9908810214856816,Normal Nucleoli,Avatar
0.14416272913410408,Mitoses,Avatar
1.1661815496802435,Clump Thickness,Original
1.873050062449952,Uniformity of Cell Size,Original
1.9952921892035773,Uniformity of Cell Shape,Original
0.8592933694294653,Marginal Adhesion,Original
0.7443067009883281,Single Epithelial Cell Size,Original
1.7067117059840975,Bare Nuclei,Original
1.4259049205170027,Bland Chromatin,Original
0.8607443457292495,Normal Nucleoli,Original
0.19071476674383386,Mitoses,Original
1.1590128840507576,Clump Thickness,Avatar
1.969523495239494,Uniformity of Cell Size,Avatar
1.8738142929495216,Uniformity of Cell Shape,Avatar
0.7337628388938329,Marginal Adhesion,Avatar
1.0354021292353073,Single Epithelial Cell Size,Avatar
2.282668598150356,Bare Nuclei,Avatar
1.5229607156414375,Bland Chromatin,Avatar
0.9908327653802281,Normal Nucleoli,Avatar
0.15731533308743964,Mitoses,Avatar
1.1291991031372113,Clump Thickness,Original
1.946929946064469,Uniformity of Cell Size,Original
1.9249107974512314,Uniformity of Cell Shape,Original
0.8787430532985746,Marginal Adhesion,Original
0.8265538703075921,Single Epithelial Cell Size,Original
1.952987339298592,Bare Nuclei,Original
1.444884159763632,Bland Chromatin,Original
0.9488284176103786,Normal Nucleoli,Original
0.20395987369483545,Mitoses,Original
1.0704612495741586,Clump Thickness,Avatar
2.074898403650659,Uniformity of Cell Size,Avatar
2.1905315673986316,Uniformity of Cell Shape,Avatar
0.7623747942514365,Marginal Adhesion,Avatar
1.0022609627663872,Single Epithelial Cell Size,Avatar
2.073075899395425,Bare Nuclei,Avatar
1.6176180474266069,Bland Chromatin,Avatar
0.9390628799922167,Normal Nucleoli,Avatar
0.17765906688835673,Mitoses,Avatar
1.2303376228021328,Clump Thickness,Original
1.861970546024108,Uniformity of Cell Size,Original
2.0509511915426066,Uniformity of Cell Shape,Original
0.8398917626362957,Marginal Adhesion,Original
0.8187174422554298,Single Epithelial Cell Size,Original
1.7642732750708987,Bare Nuclei,Original
1.3016939374587972,Bland Chromatin,Original
1.0249700605897787,Normal Nucleoli,Original
0.1971398951354836,Mitoses,Original
1.1432410268493831,Clump Thickness,Avatar
2.046829560661644,Uniformity of Cell Size,Avatar
2.2928546529859113,Uniformity of Cell Shape,Avatar
0.6957877826921013,Marginal Adhesion,Avatar
1.0817889675034706,Single Epithelial Cell Size,Avatar
2.0791412144155816,Bare Nuclei,Avatar
1.3796462479183271,Bland Chromatin,Avatar
0.9738402260776573,Normal Nucleoli,Avatar
0.15422857842307686,Mitoses,Avatar
1.0872145611112034,Clump Thickness,Original
1.846557551240776,Uniformity of Cell Size,Original
1.995947835142943,Uniformity of Cell Shape,Original
0.8897426110945922,Marginal Adhesion,Original
0.7660908813109885,Single Epithelial Cell Size,Original
2.19978687167856,Bare Nuclei,Original
1.5525707144718188,Bland Chromatin,Original
0.9954004039423056,Normal Nucleoli,Original
0.19404631412816903,Mitoses,Original
1.0204952620839942,Clump Thickness,Avatar
2.1811618469408103,Uniformity of Cell Size,Avatar
1.987817918637409,Uniformity of Cell Shape,Avatar
0.8412376303614358,Marginal Adhesion,Avatar
1.0295397488809481,Single Epithelial Cell Size,Avatar
2.253803305358489,Bare Nuclei,Avatar
1.5805031792354034,Bland Chromatin,Avatar
1.0134451797664314,Normal Nucleoli,Avatar
0.13314772351551024,Mitoses,Avatar
1.1371092919210695,Clump Thickness,Original
1.8831205509949323,Uniformity of Cell Size,Original
2.006981499485318,Uniformity of Cell Shape,Original
0.8777204208305924,Marginal Adhesion,Original
0.8754910928344342,Single Epithelial Cell Size,Original
1.624582394283317,Bare Nuclei,Original
1.3726391262428876,Bland Chromatin,Original
1.008363250301067,Normal Nucleoli,Original
0.21722121676085127,Mitoses,Original
1.074847852753394,Clump Thickness,Avatar
2.3213702997599874,Uniformity of Cell Size,Avatar
2.137615564053558,Uniformity of Cell Shape,Avatar
0.9432422502056412,Marginal Adhesion,Avatar
1.0716106341117149,Single Epithelial Cell Size,Avatar
2.554784617781957,Bare Nuclei,Avatar
1.5563659941004448,Bland Chromatin,Avatar
0.90683884494005,Normal Nucleoli,Avatar
0.16744686235009643,Mitoses,Avatar
1.0955005481704796,Clump Thickness,Original
1.7897896829300675,Uniformity of Cell Size,Original
1.8201563734141581,Uniformity of Cell Shape,Original
0.7746571121408288,Marginal Adhesion,Original
0.7630860897878243,Single Epithelial Cell Size,Original
1.9414888854709422,Bare Nuclei,Original
1.296441959901152,Bland Chromatin,Original
0.8557855903592039,Normal Nucleoli,Original
0.17188997080802476,Mitoses,Original
1.0461912607678372,Clump Thickness,Avatar
2.0912074243453684,Uniformity of Cell Size,Avatar
2.2327131533504554,Uniformity of Cell Shape,Avatar
0.7859830704960112,Marginal Adhesion,Avatar
1.078935439563514,Single Epithelial Cell Size,Avatar
2.2854708228888567,Bare Nuclei,Avatar
1.4818011286988537,Bland Chromatin,Avatar
0.8836736798865598,Normal Nucleoli,Avatar
0.16251036593325274,Mitoses,Avatar
1.1738228257621641,Clump Thickness,Original
1.8755443666478764,Uniformity of Cell Size,Original
1.8554796462542713,Uniformity of Cell Shape,Original
0.8515274210713317,Marginal Adhesion,Original
0.8656842878308091,Single Epithelial Cell Size,Original
2.1223390927133203,Bare Nuclei,Original
1.3397104569953073,Bland Chromatin,Original
0.8871115109012665,Normal Nucleoli,Original
0.18116119013690796,Mitoses,Original
1.0340530611184442,Clump Thickness,Avatar
2.3416319695665204,Uniformity of Cell Size,Avatar
2.2471418226529085,Uniformity of Cell Shape,Avatar
0.7999295733279267,Marginal Adhesion,Avatar
1.1068186457837428,Single Epithelial Cell Size,Avatar
2.1626984091084087,Bare Nuclei,Avatar
1.5483311919389136,Bland Chromatin,Avatar
1.0196055321690713,Normal Nucleoli,Avatar
0.17085575325240995,Mitoses,Avatar
0.983578609756764,Clump Thickness,Original
1.7127018512960692,Uniformity of Cell Size,Original
1.7721994413616757,Uniformity of Cell Shape,Original
0.8060489106189975,Marginal Adhesion,Original
0.7734864061347347,Single Epithelial Cell Size,Original
2.0066629300210725,Bare Nuclei,Original
1.3165337678305051,Bland Chromatin,Original
1.0004523602057507,Normal Nucleoli,Original
0.16668756837113444,Mitoses,Original
1.0477280205589714,Clump Thickness,Avatar
2.0119284820025465,Uniformity of Cell Size,Avatar
2.380821392798829,Uniformity of Cell Shape,Avatar
0.7452228203061078,Marginal Adhesion,Avatar
0.9568938595837272,Single Epithelial Cell Size,Avatar
2.324436178481693,Bare Nuclei,Avatar
1.6234950856637165,Bland Chromatin,Avatar
0.9394429999821478,Normal Nucleoli,Avatar
0.13859007230923334,Mitoses,Avatar
1.0866037500357648,Clump Thickness,Original
1.7374224701071561,Uniformity of Cell Size,Original
1.9211146057211843,Uniformity of Cell Shape,Original
